SUBGROEPID,SUBGROEPCODE
6117611,GRAD-JURA/DAG/1A
6117612,GRAD-JURA/DAG/1A
6117613,GRAD-JURA/DAG/1A
6117615,GRAD-JURA/DAG/1A
6117616,GRAD-JURA/DAG/1A
6117618,GRAD-JURA/DAG/1A
6117619,GRAD-JURA/DAG/1A
6117620,GRAD-JURA/DAG/1A
6117621,GRAD-JURA/DAG/1A
6117623,GRAD-JURA/DAG/1A
6117868,GRAD-SASU/1A
6117870,GRAD-SASU/1A
6117871,GRAD-SASU/1A
6117872,GRAD-SASU/1A
6117874,GRAD-SASU/1A
6117875,GRAD-SASU/1A
6117877,GRAD-SASU/1A
6117878,GRAD-SASU/1A
6117879,GRAD-SASU/1A
6117884,GRAD-SASU/1B
6117890,GRAD-SASU/1B
6117917,GRAD-EMS-MRT/DAG/2C1
6117919,GRAD-EMS-MRT/DAG/2C1
6117925,GRAD-EMS-MRT/DAG/2C1
6117947,GRAD-EMS-MRT/DAG/2C1
6117985,GRAD-EMS-MRT/DAG/2C2
6117991,GRAD-EMS-MRT/DAG/2C2
6118013,GRAD-EMS-MRT/DAG/2C2
6118033,GRAD-EMS-MRT/DAG/2C2
6121650,PBA-VG-LAM/3SEM1
6121663,GRAD-WERF-WON/1B
6121664,GRAD-WERF-WON/1B
6121665,GRAD-WERF-WON/1B
6121666,GRAD-WERF-WON/1B
6121669,GRAD-WERF-WON/1B
6121671,GRAD-WERF-WON/1B
6121674,GRAD-WERF-WON/1B
6121675,GRAD-WERF-WON/1B
6121676,GRAD-WERF-WON/1B
6121711,GRAD-WERF-WON/1B
6121712,GRAD-WERF-WON/1B
6121713,GRAD-WERF-WON/1B
6121714,GRAD-WERF-WON/1C
6121717,GRAD-WERF-WON/1C
6121718,GRAD-WERF-WON/1C
6121720,GRAD-WERF-WON/1C
6121722,GRAD-WERF-WON/1C
6121723,GRAD-WERF-WON/1C
6121725,GRAD-WERF-WON/1C
6121728,GRAD-WERF-WON/1C
6121729,GRAD-WERF-WON/1C
6121730,GRAD-WERF-WON/1C
6121765,GRAD-WERF-WON/1C
6121767,GRAD-WERF-WON/1C
6123438,PBA-HRM/Brussel/1A
6123442,PBA-HRM/Brussel/1A
6123446,PBA-HRM/Brussel/1A
6123491,PBA-HRM/Gent/1A
6123495,PBA-HRM/Gent/1A
6123805,MC/AO/IBJ/1Sem1
6124095,MC/AO/IBJ/1Sem1
6124392,MC/AO/IBJ/1Sem2
6124682,MC/AO/IBJ/1Sem2
6125885,PBA-HRM/Gent/1B
6125889,PBA-HRM/Gent/1B
6125934,PBA-HRM/Gent/1C
6125938,PBA-HRM/Gent/1C
6126032,PBA-HRM/Brussel/1B
6126036,PBA-HRM/Brussel/1B
6126077,PBA-HRM/Brussel/1C
6126081,PBA-HRM/Brussel/1C
6126085,PBA-HRM/Brussel/1C
6126198,PBA-HRM/Brussel/2A
6126247,PBA-HRM/Brussel/2B
6126394,PBA-HRM/Gent/2A
6132878,MC/WT/1
6132879,MC/WT/1
6140076,PBA-ORTH/3KeuzeBeperkt3
6140127,GRAD-SASU/1A
6140128,GRAD-SASU/1B
6140141,PBA-VG-LAM/VT/VG/1
6140143,PBA-VG-LAM/VT/VG/1
6140148,PBA-VG-LAM/VT/VG/1
6140149,PBA-VG-LAM/VT/VG/1
6140150,PBA-VG-LAM/VT/VG/1
6140159,PBA-VG-LAM/VT/VG/1
6140209,PBA-VG-LAM/VT/VG/1
6140313,PBA-VG-LAM/VT/VG/1
6140513,PBA-VG-LAM/VT/VG/2
6140687,PBA-VG-LAM/VT/BKT/1
6140690,PBA-VG-LAM/VT/BKT/1
6140692,PBA-VG-LAM/VT/BKT/1
6140694,PBA-VG-LAM/VT/BKT/1
6140695,PBA-VG-LAM/VT/BKT/1
6140696,PBA-VG-LAM/VT/BKT/1
6140703,PBA-VG-LAM/VT/BKT/1
6140705,PBA-VG-LAM/VT/BKT/1
6140749,PBA-VG-LAM/VT/BKT/1
6140859,PBA-VG-LAM/VT/BKT/1
6141030,PBA-VG-LAM/VT/BKT/2
6141494,MC-DVG/1
6141495,MC-DVG/1
6141496,MC-DVG/1
6142649,PBA-MODE/3A2
6142653,PBA-MODE/3A2
6142655,PBA-MODE/3A2
6142676,PBA-MODE/3A2
6142677,PBA-MODE/3A2
6142687,PBA-MODE/3A2
6142689,PBA-MODE/3A2
6142716,PBA-MODE/3A3
6142720,PBA-MODE/3A3
6142722,PBA-MODE/3A3
6142743,PBA-MODE/3A3
6142744,PBA-MODE/3A3
6142754,PBA-MODE/3A3
6142756,PBA-MODE/3A3
6143700,PBA-KO/LIO/1
6143703,PBA-KO/LIO/1
6143708,PBA-KO/LIO/1
6143735,PBA-KO/LIO/1
6143738,PBA-KO/LIO/1
6143739,PBA-KO/LIO/1
6143816,PBA-KO/LIO/2
6143848,PBA-LO/LIO/1
6143852,PBA-LO/LIO/1
6143856,PBA-LO/LIO/1
6143885,PBA-LO/LIO/1
6143968,PBA-LO/LIO/2
6144976,PBA-BM-AF/2A
6144977,PBA-BM-AF/2B
6145069,PBA-BM-AF/VT/FV
6145077,PBA-BM-AF/VT/KM
6145078,PBA-BM-AF/VT/SCM_MK_ML/
6145095,PBA-BM-AF/VT/AA/SEM2
6145385,PBA-EM-AM/3B2
6145424,PBA-EM-AM/3B2
6145430,PBA-EM-AM/3B2
6145454,PBA-EM-AM/3C
6145463,PBA-EM-AM/3C
6145468,PBA-EM-AM/3C
6145507,PBA-EM-AM/3C
6145513,PBA-EM-AM/3C
6146051,PBA-SO/LOBR/2D
6146052,PBA-SO/LOBR/2D
6146055,PBA-SO/LOBR/2D
6146056,PBA-SO/LOBR/2D
6146058,PBA-SO/LOBR/2D
6146059,PBA-SO/LOBR/2D
6146060,PBA-SO/LOBR/2D
6146061,PBA-SO/LOBR/2D
6146062,PBA-SO/LOBR/2D
6146063,PBA-SO/LOBR/2D
6146223,PBA-ORTH/3KeuzeSW
6146918,PBA-BM-RE/AO/VT/JA/SEM1
6147430,PBA-BM-RE/AO/VT/JA/SEM2
6147475,PBA-BM-RE/AO/VT/JA/SEM2
6147498,PBA-BM-RE/AO/VT/JA/SEM2
6147503,PBA-BM-RE/AO/VT/JA/SEM2
6148062,PBA-BM-RE/AO/VT/AF/SEM1
6148605,PBA-BM-RE/AO/VT/AF/SEM2
6148640,PBA-BM-RE/AO/VT/AF/SEM2
6149459,PBA-SW/3Keuze
6149476,PBA-SW/3Keuze
6149494,PBA-SW/3Keuze
6150324,GRAD-WERF-WON/VT/1
6150326,GRAD-WERF-WON/VT/1
6150327,GRAD-WERF-WON/VT/1
6150329,GRAD-WERF-WON/VT/1
6150334,GRAD-WERF-WON/VT/1
6150335,GRAD-WERF-WON/VT/1
6150351,GRAD-WERF-WON/VT/1
6150352,GRAD-WERF-WON/VT/1
6150354,GRAD-WERF-WON/VT/1
6150355,GRAD-WERF-WON/VT/1
6150363,GRAD-WERF-WON/VT/1
6150364,GRAD-WERF-WON/VT/1
6150371,GRAD-WERF-WON/VT/1
6150432,GRAD-WERF-WEG/VT/1
6150434,GRAD-WERF-WEG/VT/1
6150437,GRAD-WERF-WEG/VT/1
6150444,GRAD-WERF-WEG/VT/1
6150445,GRAD-WERF-WEG/VT/1
6150446,GRAD-WERF-WEG/VT/1
6150447,GRAD-WERF-WEG/VT/1
6150449,GRAD-WERF-WEG/VT/1
6150453,GRAD-WERF-WEG/VT/1
6150455,GRAD-WERF-WEG/VT/1
6150462,GRAD-WERF-WEG/VT/1
6150463,GRAD-WERF-WEG/VT/1
6150466,GRAD-WERF-WEG/VT/1
6150467,GRAD-WERF-WEG/VT/1
6151602,PBA-SW/2FLEX1
6151604,PBA-SW/2FLEX1
6151606,PBA-SW/2FLEX1
6151607,PBA-SW/2FLEX1
6151608,PBA-SW/2FLEX1
6151609,PBA-SW/2FLEX1
6151672,PBA-SW/2FLEX1
6151685,PBA-SW/2FLEX1
6151686,PBA-SW/2FLEX1
6151756,PBA-SW/2FLEX2
6151757,PBA-SW/2FLEX2
6151835,PBA-SW/2FLEX2
6151993,PBA-SW/3FLEX
6154494,PBA-SO/1AD
6155006,PBA-SO/1BD
6155262,PBA-SO/1CD
6155827,PBA-SO/LOBR/AO/2D
6155828,PBA-SO/LOBR/AO/2D
6155829,PBA-SO/LOBR/AO/2D
6155830,PBA-SO/LOBR/AO/2D
6155837,PBA-SO/LOBR/AO/2D
6155839,PBA-SO/LOBR/AO/2D
6155842,PBA-SO/LOBR/AO/2D
6158228,INT-CLERMONT
6158236,INT-CLERMONT
6158490,PBA-SW/2FLEX3
6160626,GRAD-LABT/DAG/1C
6160627,GRAD-LABT/DAG/1C
6160628,GRAD-LABT/DAG/1C
6160629,GRAD-LABT/DAG/1C
6160630,GRAD-LABT/DAG/1C
6160633,GRAD-LABT/DAG/1C
6160635,GRAD-LABT/DAG/1C
6160638,GRAD-LABT/DAG/1C
6160646,GRAD-LABT/DAG/1D
6160650,GRAD-LABT/DAG/1D
6160651,GRAD-LABT/DAG/1D
6160654,GRAD-LABT/DAG/1D
6160659,GRAD-LABT/DAG/1D
6161189,INT-BRL_BU/1SEM1
5717823,PBA-SO/LOBR/2A
5718095,PBA-SO/LOBR/2B
5722906,INT-BRL_BU/1SEM1
5731893,PBA-LO/VT/1B
5738316,PBA-SO/LOBR/AO/2A
5747881,PBA-BM-ML/3SEM1
5750603,PBA-CH-MTE/2A2
5750757,PBA-CH-MTE/2A4
5750824,PBA-CH-MTE/3A2
5762019,PBA-BM-SCM/2A
5770965,GRAD-ACA1-GENT/AV-WE/2A
5777601,PBA-LO/1B
5781377,PBA-BM-ML/3A
5784824,PBA-KO/2A
5784862,PBA-KO/2A
5784890,PBA-KO/2B
5784928,PBA-KO/2B
5785165,PBA-LO/1A
5786311,PBA-AGR-DZ/3B
5791122,PBA-BM-SCM/VT/MKMLRE/
5797202,PBA-SW/2SEM2
5799200,PBA-CH-CH/3A
5799203,PBA-CH-CH/3A
5799293,PBA-CH-MTE/2A1
5799360,PBA-CH-MTE/3A1
5801282,PBA-CH-BCH/2A
5803881,PBA-EM-EM/2D
5803958,PBA-EM-EM/2E1
5804009,PBA-EM-EM/2E1
5804035,PBA-EM-AM/2A
5804112,PBA-EM-AM/2B1
5804189,PBA-EM-KL/2A
5808200,PBA-KO/VT/1D
5809871,PBA-AGR-DZ/1C2
5813481,PBA-AGR-DZ/1C1
5818382,PBA-CH-CH/3B
5818385,PBA-CH-CH/3B
5821053,PBA-CH-BCH/3A
5821057,PBA-CH-BCH/3A
5821087,PBA-CH-BCH/3A
5821130,PBA-CH-BCH/3B
5821134,PBA-CH-BCH/3B
5821164,PBA-CH-BCH/3B
5821226,PBA-CH-CH/2A
5821959,PBA-BM-RE/AO/1SEM1
5821967,PBA-BM-RE/AO/1SEM1
5823375,PBA-AGR-VOE/1A1
5823543,PBA-AGR-VOE/1A2
5824917,PBA-CH-BCH/2B
5824994,PBA-CH-CH/2B
5825491,PBA-BM-SCM/VT/KM
5826190,PBA-EM-EM/2A
5826267,PBA-EM-EM/2B1
5826344,PBA-EM-EM/2B2
5826421,PBA-EM-EM/2C
5828440,PBA-AGR-DZ/3E
5828563,MC/PREV/1
5829012,PBA-TIN-TI/1B
5835568,PBA-AGR-DZ/3A
5835736,PBA-AGR-DZ/3D
5835904,PBA-AGR-DZ/3C2
5836709,PBA-EM-AM/2B2
5858959,PBA-EM-KL/2B
5859053,PBA-AGR-DZ/3I
5859389,PBA-AGR-DZ/3K
5878165,PBA-BM-ML/VT/BM
5879756,PBA-TIN-TI/1I
5879758,PBA-TIN-TI/1I
5879763,PBA-TIN-TI/1I
5884225,GRAD-MCS1-MS/1B
5887642,PBA-LO/1C2
5887710,PBA-LO/1C1
5889152,PBA-OM-HCM/2
5889156,PBA-OM-HCM/2
5891358,GRAD-SYS1-GENT/DAG/2B
5891435,MC/MCZP/1
5900566,PBA-BM-AF/2SEM1
5900979,PBA-BM-MK/1C
5922327,PBA-HOUT/3A
5928462,PBA-LA-AU/2
5928974,GRAD-BIOT/3A
5928999,GRAD-BIOT/3B
5929924,PBA-SO/LOBR/AO/2B
5938809,PBA-CH-MTE/3A3
5938926,PBA-TIN-TI/1A
5942024,PBA-EM/3SEM1
5942025,PBA-EM/3SEM1
5942026,PBA-EM/3SEM1
5962560,PBA-BM-MK/VT/CS/SEM1
5964283,PBA-LO/VT/1D
5972798,PBA-SO/5
5976851,PBA-EM-EM/2F
5983507,PBA-EM-EM/2E2
5983558,PBA-EM-EM/2E2
5983584,PBA-EM-EM/2F
6004297,PBA-AGR-DZ/3F
6004465,PBA-AGR-DZ/3G
6004633,PBA-AGR-DZ/3H1
6007506,PBA-SO/1
6008711,GRAD-BKT/1A1
6008712,GRAD-BKT/1B1
6008713,GRAD-BKT/1B2
6008716,GRAD-BKT/1A2
6008774,GRAD-BKT/1A1
6008775,GRAD-BKT/1B1
6008776,GRAD-BKT/1B2
6008779,GRAD-BKT/1A2
6020752,PBA-MODE/2A
6020753,PBA-MODE/2B
6020756,PBA-MODE/2C
6020760,PBA-MODE/2D
6027000,PBA-VG-LAM/3SEM1
6030690,PBA-BM-SCM/3A
6033757,PGD-AV/1
6040107,PBA-CH-MTE/2A1
6040123,PBA-CH-MTE/2A2
6040318,PBA-CH-CH/3A
6040323,PBA-CH-CH/3B
6043273,PBA-TEXT/2
6045101,PBA-BM-ML/Preventie/2
6047767,GRAD-BKT/1C
6047776,GRAD-BKT/1C
6057626,GRAD-SYS1-GENT/DAG/2F4
6068575,PBA-AGR-DZ/1C1
6068604,PBA-AGR-DZ/1C2
6113485,PBA-AGR-LB/2A1
6113525,PBA-AGR-LB/2A2
6117901,PGD-ONCD/1
6123487,PBA-HRM/Gent/1A
6146048,PBA-SO/LOBR/2D
6151687,PBA-SW/2FLEX1
5872461,PBA-TIN-TI/3A2
5872512,PBA-SW/3A1
5872513,PBA-SW/3A1
5872545,PBA-VG-VG/2E2
5872547,PBA-VG-VG/2E2
5872635,PBA-VG-VG/2F1
5872638,PBA-VG-VG/2F1
5872640,PBA-VG-VG/2F1
5872642,PBA-VG-VG/2F1
5872645,PBA-VG-VG/2F1
5872646,PBA-VG-VG/2F1
5872647,PBA-VG-VG/2F1
5872648,PBA-VG-VG/2F1
5872753,PBA-VG-VG/2F1
5872754,PBA-VG-VG/2F1
5872755,PBA-VG-VG/2F1
5872775,PBA-ORTH/1A6
5872797,PBA-ORTH/1A6
5872799,PBA-ORTH/1A6
5872800,PBA-ORTH/1A6
5872801,PBA-ORTH/1A6
5872802,PBA-ORTH/1A6
5872803,PBA-ORTH/1A6
5872804,PBA-ORTH/1A6
5872851,PBA-ORTH/1B1
5872873,PBA-ORTH/1B1
5872874,PBA-ORTH/1B1
5872875,PBA-ORTH/1B1
5872877,PBA-ORTH/1B1
5872878,PBA-ORTH/1B1
5872879,PBA-ORTH/1B1
5872880,PBA-ORTH/1B1
5872881,PBA-ORTH/1B1
5872949,PBA-ORTH/1B2
5872951,PBA-ORTH/1B2
5872952,PBA-ORTH/1B2
5872953,PBA-ORTH/1B2
5872954,PBA-ORTH/1B2
5872955,PBA-ORTH/1B2
5872957,PBA-ORTH/1B2
5873003,PBA-ORTH/1B3
5873025,PBA-ORTH/1B3
5873027,PBA-ORTH/1B3
5873028,PBA-ORTH/1B3
5873029,PBA-ORTH/1B3
5873031,PBA-ORTH/1B3
5873032,PBA-ORTH/1B3
5873033,PBA-ORTH/1B3
5873079,PBA-ORTH/1B4
5873101,PBA-ORTH/1B4
5873103,PBA-ORTH/1B4
5873105,PBA-ORTH/1B4
5873106,PBA-ORTH/1B4
5873107,PBA-ORTH/1B4
5873108,PBA-ORTH/1B4
5873109,PBA-ORTH/1B4
5873177,PBA-ORTH/1B5
5873179,PBA-ORTH/1B5
5873180,PBA-ORTH/1B5
5873181,PBA-ORTH/1B5
5873182,PBA-ORTH/1B5
5873183,PBA-ORTH/1B5
5873184,PBA-ORTH/1B5
5873185,PBA-ORTH/1B5
5873253,PBA-ORTH/1B6
5873255,PBA-ORTH/1B6
5873257,PBA-ORTH/1B6
5873258,PBA-ORTH/1B6
5873259,PBA-ORTH/1B6
5873260,PBA-ORTH/1B6
5873261,PBA-ORTH/1B6
5873307,PBA-ORTH/1C1
5873331,PBA-ORTH/1C1
5873333,PBA-ORTH/1C1
5873334,PBA-ORTH/1C1
5873335,PBA-ORTH/1C1
5873336,PBA-ORTH/1C1
5873337,PBA-ORTH/1C1
5873432,PBA-BM-MK/1D
5873434,PBA-BM-MK/1D
5873435,PBA-BM-MK/1D
5873437,PBA-BM-MK/1D
5873438,PBA-BM-MK/1D
5873681,PBA-BM-ML/2SEM2
5873852,PBA-VPK4/4SEM1
5873854,PBA-VPK4/4SEM1
5873855,PBA-VPK4/4SEM1
5873879,PBA-VPK4/4SEM1
5874282,PBA-SO/LOBR/1B
5874283,PBA-SO/LOBR/1B
5874284,PBA-SO/LOBR/1B
5874285,PBA-SO/LOBR/1B
5874287,PBA-SO/LOBR/1B
5874288,PBA-SO/LOBR/1B
5874290,PBA-SO/LOBR/1B
5874291,PBA-SO/LOBR/1B
5874292,PBA-SO/LOBR/1B
5874473,PBA-SO/LOBR/1C
5874553,PBA-SO/LOBR/1C
5874555,PBA-SO/LOBR/1C
5874556,PBA-SO/LOBR/1C
5874557,PBA-SO/LOBR/1C
5874559,PBA-SO/LOBR/1C
5874560,PBA-SO/LOBR/1C
5874562,PBA-SO/LOBR/1C
5874563,PBA-SO/LOBR/1C
5874564,PBA-SO/LOBR/1C
5874565,PBA-SO/LOBR/1C
5874680,PBA-SO/LOBR/1D
5874745,PBA-SO/LOBR/1D
5874825,PBA-SO/LOBR/1D
5874826,PBA-SO/LOBR/1D
5874827,PBA-SO/LOBR/1D
5874828,PBA-SO/LOBR/1D
5874829,PBA-SO/LOBR/1D
5874831,PBA-SO/LOBR/1D
5874832,PBA-SO/LOBR/1D
5874833,PBA-SO/LOBR/1D
5874835,PBA-SO/LOBR/1D
5874837,PBA-SO/LOBR/1D
5874940,PBA-BM-RE/1C
5875500,PBA-BM-KM/1SEM2
5875553,PBA-BM-KM/1SEM2
5875830,PBA-BM-KM/2SEM2
5876137,PBA-BM-MK/1B
5876141,PBA-BM-MK/1B
5876143,PBA-BM-MK/1B
5876294,PBA-BM-MK/1B
5876526,GRAD-BKT/1A1
5876542,GRAD-WERF-WON/1A
5876545,GRAD-WERF-WON/1A
5876546,GRAD-WERF-WON/1A
5876547,GRAD-WERF-WON/1A
5876548,GRAD-WERF-WON/1A
5876553,GRAD-WERF-WON/1A
5876557,GRAD-WERF-WON/1A
5876558,GRAD-WERF-WON/1A
5876559,GRAD-WERF-WON/1A
5876560,GRAD-WERF-WON/1A
5876596,GRAD-WERF-WON/1A
5876597,GRAD-WERF-WEG/1A
5876600,GRAD-WERF-WEG/1A
5876601,GRAD-WERF-WEG/1A
5876602,GRAD-WERF-WEG/1A
5876603,GRAD-WERF-WEG/1A
5876605,GRAD-WERF-WEG/1A
5876606,GRAD-WERF-WEG/1A
5876608,GRAD-WERF-WEG/1A
5876618,GRAD-WERF-WEG/1A
5876619,GRAD-WERF-WEG/1A
5876620,GRAD-WERF-WEG/1A
5876621,GRAD-WERF-WEG/1A
5876622,GRAD-WERF-WEG/1A
5876623,GRAD-WERF-WEG/1A
5876653,INT-EDU/SEM1
5876654,INT-EDU/SEM1
5876657,INT-EDU/SEM1
5876684,INT-OT/1SEM1
5876697,GRAD-SYS1-GENT/AVOND/1A
5876700,GRAD-SYS1-GENT/AVOND/1A
5876715,GRAD-SYS1-GENT/AVOND/1A
5876717,GRAD-SYS1-GENT/AVOND/1A
5876727,GRAD-SYS1-GENT/AVOND/1A
5877609,PBA-AGR-DZ/2H
5877615,PBA-AGR-DZ/2H
5877622,PBA-AGR-DZ/2H
5877623,PBA-AGR-DZ/2H
5877625,PBA-AGR-DZ/2H
5877649,PBA-AGR-DZ/2I
5877652,PBA-AGR-DZ/2I
5877658,PBA-AGR-DZ/2I
5877668,PBA-AGR-DZ/2I
5877669,PBA-AGR-DZ/2I
5877706,PBA-AGR-DZ/2I
5877707,PBA-AGR-DZ/2I
5877708,PBA-AGR-DZ/2I
5877722,PBA-AGR-DZ/2I
5877726,PBA-AGR-DZ/2I
5877777,PBA-AGR-DZ/2I
5877790,PBA-AGR-DZ/2I
5877791,PBA-AGR-DZ/2I
5877793,PBA-AGR-DZ/2I
5877817,PBA-AGR-DZ/2J
5877836,PBA-AGR-DZ/2J
5877837,PBA-AGR-DZ/2J
5877874,PBA-AGR-DZ/2J
5877875,PBA-AGR-DZ/2J
5877876,PBA-AGR-DZ/2J
5877909,PBA-AGR-DZ/2E
5877929,PBA-AGR-DZ/2E
5877935,PBA-AGR-DZ/2E
5877942,PBA-AGR-DZ/2E
5877943,PBA-AGR-DZ/2E
5877945,PBA-AGR-DZ/2E
5877961,PBA-AGR-DZ/2E
5878153,PBA-BM-ML/VT/BM
5878159,PBA-BM-ML/VT/BM
5878161,PBA-BM-ML/VT/BM
5878171,PBA-BM-ML/VT/BM
5878173,PBA-BM-ML/VT/BM
5878176,PBA-BM-ML/VT/BM
5878178,PBA-BM-ML/VT/BM
5878196,PBA-BM-ML/VT/BM
5878197,PBA-BM-ML/VT/BM
5878349,PBA-BM-ML/VT/BM
5878585,PBA-ERGO/3BeperktIn
5878679,PBA-VPK4/4SEM2
5878687,PBA-VPK4/4SEM2
5878747,PBA-VPK4/4SEM2
5878763,PBA-VPK4/4SEM1
5878764,PBA-VPK4/4SEM1
5878795,PBA-VPK4/4SEM1
5878870,PBA-EM/1J
5878872,PBA-EM/1J
5878876,PBA-EM/1J
5878883,PBA-EM/1J
5878885,PBA-EM/1J
5878889,PBA-EM/1J
5878890,PBA-EM/1J
5878891,PBA-EM/1J
5878914,PBA-EM/1J
5878917,PBA-EM/1J
5878918,PBA-EM/1J
5878921,PBA-EM/1J
5879001,PBA-VG-VG/2E1
5879006,PBA-VG-VG/2E1
5879008,PBA-VG-VG/2E1
5879011,PBA-VG-VG/2E1
5879012,PBA-VG-VG/2E1
5879013,PBA-VG-VG/2E1
5879014,PBA-VG-VG/2E1
5879015,PBA-VG-VG/2E1
5879119,PBA-VG-VG/2E1
5879120,PBA-VG-VG/2E1
5879121,PBA-VG-VG/2E1
5879123,PBA-VG-VG/2E1
5879210,PBA-VG-VG/2E2
5879213,PBA-VG-VG/2E2
5879215,PBA-VG-VG/2E2
5879216,PBA-VG-VG/2E2
5879217,PBA-VG-VG/2E2
5879220,PBA-VG-VG/2E2
5879221,PBA-VG-VG/2E2
5879222,PBA-VG-VG/2E2
5879348,PBA-TIN-TI/1G
5879350,PBA-TIN-TI/1G
5879353,PBA-TIN-TI/1G
5879354,PBA-TIN-TI/1G
5879357,PBA-TIN-TI/1G
5879358,PBA-TIN-TI/1G
5879359,PBA-TIN-TI/1G
5879360,PBA-TIN-TI/1G
5879361,PBA-TIN-TI/1G
5879551,PBA-TIN-TI/1H
5879554,PBA-TIN-TI/1H
5879555,PBA-TIN-TI/1H
5879556,PBA-TIN-TI/1H
5879557,PBA-TIN-TI/1H
5879558,PBA-TIN-TI/1H
5879559,PBA-TIN-TI/1H
5879560,PBA-TIN-TI/1H
5879561,PBA-TIN-TI/1H
5879562,PBA-TIN-TI/1H
5879563,PBA-TIN-TI/1H
5879564,PBA-TIN-TI/1H
5879565,PBA-TIN-TI/1H
5879952,PBA-SW/2B2
5879954,PBA-SW/2B2
5879965,PBA-SW/2B2
5879966,PBA-SW/2B2
5879967,PBA-SW/2B2
5880002,PBA-SW/2B3
5880021,PBA-SW/2B3
5880023,PBA-SW/2B3
5880024,PBA-SW/2B3
5880025,PBA-SW/2B3
5880026,PBA-SW/2B3
5880079,PBA-SW/2B3
5880080,PBA-SW/2B3
5880081,PBA-SW/2B3
5880092,PBA-SW/2B3
5880093,PBA-SW/2B3
5880094,PBA-SW/2B3
5880129,PBA-SW/2B4
5880148,PBA-SW/2B4
5880150,PBA-SW/2B4
5880151,PBA-KO/1C1
5880152,PBA-KO/1C1
5880155,PBA-KO/1C1
5880198,PBA-KO/1C2
5880199,PBA-KO/1C2
5880200,PBA-KO/1C2
5880207,PBA-KO/1C2
5880209,PBA-KO/1C2
5880212,PBA-KO/1C2
5880213,PBA-KO/1C2
5880214,PBA-KO/1C2
5880215,PBA-KO/1C2
5880216,PBA-KO/1C2
5880217,PBA-KO/1C2
5880218,PBA-KO/1C2
5880219,PBA-KO/1C2
5880220,PBA-KO/1C2
5880555,PBA-BM-AF/2SEM2
5881774,PBA-BM-RE/2A
5884099,GRAD-ACA8-LOKEREN/DAG/1A
5884102,GRAD-ACA8-LOKEREN/DAG/1A
5884214,GRAD-MCS1-MS/1B
5884222,GRAD-MCS1-MS/1B
5884224,GRAD-MCS1-MS/1B
5884234,GRAD-MCS1-MS/1B
5884235,GRAD-MCS1-MS/1B
5884251,GRAD-MCS1-MS/1A
5884255,GRAD-MCS1-MS/1A
5884257,GRAD-MCS1-MS/1A
5884259,GRAD-MCS1-MS/1A
5884261,GRAD-MCS1-MS/1A
5884262,GRAD-MCS1-MS/1A
5884271,GRAD-MCS1-MS/1A
5884322,GRAD-PRG1-GENT/AVOND/1A
5884325,GRAD-PRG1-GENT/AVOND/1A
5884332,GRAD-PRG1-GENT/AVOND/1A
5884349,GRAD-PRG1-GENT/DAG/1A
5884350,GRAD-PRG1-GENT/DAG/1A
5884351,GRAD-PRG1-GENT/DAG/1A
5884353,GRAD-PRG1-GENT/DAG/1A
5884354,GRAD-PRG1-GENT/DAG/1A
5884381,GRAD-PRG1-GENT/DAG/1A
5884382,GRAD-PRG1-GENT/DAG/1A
5884383,GRAD-PRG1-GENT/DAG/1A
5884390,GRAD-PRG1-GENT/DAG/1B
5885248,PBA-ORTH/1A4
5885249,PBA-ORTH/1A4
5885250,PBA-ORTH/1A4
5885251,PBA-ORTH/1A4
5885252,PBA-ORTH/1A4
5885253,PBA-ORTH/1A4
5885254,PBA-ORTH/1A4
5885255,PBA-ORTH/1A4
5885302,PBA-ORTH/1A5
5885326,PBA-ORTH/1A5
5885327,PBA-ORTH/1A5
5885328,PBA-ORTH/1A5
5885329,PBA-ORTH/1A5
5885330,PBA-ORTH/1A5
5885332,PBA-ORTH/1A5
5885800,PBA-ERGO/2D
5885801,PBA-ERGO/2D
5885802,PBA-ERGO/2D
5885803,PBA-ERGO/2D
5885805,PBA-ERGO/2D
5885806,PBA-ERGO/2D
5885824,PBA-ERGO/2D
5885825,PBA-ERGO/2D
5886935,PBA-BMLT/1I
5886957,PBA-BMLT/1I
5886958,PBA-BMLT/1I
5887004,PBA-VPK4/3A1
5887027,PBA-VPK4/3A1
5887028,PBA-VPK4/3A1
5887029,PBA-VPK4/3A1
5887030,PBA-VPK4/3A1
5887031,PBA-VPK4/3A1
5887032,PBA-VPK4/3A1
5887033,PBA-VPK4/3A1
5887034,PBA-VPK4/3A1
5887078,PBA-VPK4/3A2
5887079,PBA-VPK4/3A2
5887102,PBA-VPK4/3A2
5887103,PBA-VPK4/3A2
5887104,PBA-VPK4/3A2
5887105,PBA-VPK4/3A2
5887106,PBA-VPK4/3A2
5887108,PBA-VPK4/3A2
5887109,PBA-VPK4/3A2
5887153,PBA-VPK4/3A3
5887154,PBA-VPK4/3A3
5887177,PBA-VPK4/3A3
5887178,PBA-VPK4/3A3
5887180,PBA-VPK4/3A3
5887182,PBA-VPK4/3A3
5887260,PBA-SW/AO/2
5887262,PBA-SW/AO/2
5887583,PBA-LO/VT/1A
5887625,PBA-LO/1C2
5887630,PBA-LO/1C2
5887631,PBA-LO/1C2
5887638,PBA-LO/1C2
5887644,PBA-LO/1C2
5887645,PBA-LO/1C2
5887646,PBA-LO/1C2
5887647,PBA-LO/1C2
